

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 29 08:34:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1619
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	stringtext1,global,class=STRCODE,delta=2
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.10
  4535                           
  4536                           ;mcc_generated_files/eusart.c: 228:     eusartRxStatusBuffer[eusartRxHead].status = 0;
  4537  007E  0878               	movf	_eusartRxHead,w	;volatile
  4538  007F  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4539  0080  0086               	movwf	6
  4540  0081  0187               	clrf	7
  4541  0082  0181               	clrf	1
  4542  0083                     i1l1264:	
  4543                           
  4544                           ;mcc_generated_files/eusart.c: 230:     if(RC1STAbits.FERR){
  4545  0083  0023               	movlb	3	; select bank3
  4546  0084  1D1D               	btfss	29,2	;volatile
  4547  0085  2887               	goto	u43_21
  4548  0086  2888               	goto	u43_20
  4549  0087                     u43_21:	
  4550  0087  2893               	goto	i1l1270
  4551  0088                     u43_20:	
  4552  0088                     i1l1266:	
  4553                           
  4554                           ;mcc_generated_files/eusart.c: 231:         eusartRxStatusBuffer[eusartRxHead].ferr = 1;
  4555  0088  0878               	movf	_eusartRxHead,w	;volatile
  4556  0089  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4557  008A  0086               	movwf	6
  4558  008B  0187               	clrf	7
  4559  008C  1481               	bsf	1,1
  4560  008D                     i1l1268:	
  4561                           
  4562                           ;mcc_generated_files/eusart.c: 232:         EUSART_FramingErrorHandler();
  4563  008D  0020               	movlb	0	; select bank0
  4564  008E  083E               	movf	_EUSART_FramingErrorHandler+1,w
  4565  008F  008A               	movwf	10
  4566  0090  083D               	movf	_EUSART_FramingErrorHandler,w
  4567  0091  000A               	callw
  4568  0092  3180               	pagesel	$
  4569  0093                     i1l1270:	
  4570                           
  4571                           ;mcc_generated_files/eusart.c: 235:     if(RC1STAbits.OERR){
  4572  0093  0023               	movlb	3	; select bank3
  4573  0094  1C9D               	btfss	29,1	;volatile
  4574  0095  2897               	goto	u44_21
  4575  0096  2898               	goto	u44_20
  4576  0097                     u44_21:	
  4577  0097  28A3               	goto	i1l1276
  4578  0098                     u44_20:	
  4579  0098                     i1l1272:	
  4580                           
  4581                           ;mcc_generated_files/eusart.c: 236:         eusartRxStatusBuffer[eusartRxHead].oerr = 1;
  4582  0098  0878               	movf	_eusartRxHead,w	;volatile
  4583  0099  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4584  009A  0086               	movwf	6
  4585  009B  0187               	clrf	7
  4586  009C  1501               	bsf	1,2
  4587  009D                     i1l1274:	
  4588                           
  4589                           ;mcc_generated_files/eusart.c: 237:         EUSART_OverrunErrorHandler();
  4590  009D  0020               	movlb	0	; select bank0
  4591  009E  083C               	movf	_EUSART_OverrunErrorHandler+1,w
  4592  009F  008A               	movwf	10
  4593  00A0  083B               	movf	_EUSART_OverrunErrorHandler,w
  4594  00A1  000A               	callw
  4595  00A2  3180               	pagesel	$
  4596  00A3                     i1l1276:	
  4597                           
  4598                           ;mcc_generated_files/eusart.c: 240:     if(eusartRxStatusBuffer[eusartRxHead].status){
  4599  00A3  0878               	movf	_eusartRxHead,w	;volatile
  4600  00A4  3E20               	addlw	(low (_eusartRxStatusBuffer| 0))& (0+255)
  4601  00A5  0086               	movwf	6
  4602  00A6  0187               	clrf	7
  4603  00A7  0801               	movf	1,w
  4604  00A8  1903               	btfsc	3,2
  4605  00A9  28AB               	goto	u45_21
  4606  00AA  28AC               	goto	u45_20
  4607  00AB                     u45_21:	
  4608  00AB  28B3               	goto	i1l1280
  4609  00AC                     u45_20:	
  4610  00AC                     i1l1278:	
  4611                           
  4612                           ;mcc_generated_files/eusart.c: 241:         EUSART_ErrorHandler();
  4613  00AC  0020               	movlb	0	; select bank0
  4614  00AD  083A               	movf	_EUSART_ErrorHandler+1,w
  4615  00AE  008A               	movwf	10
  4616  00AF  0839               	movf	_EUSART_ErrorHandler,w
  4617  00B0  000A               	callw
  4618  00B1  3180               	pagesel	$
  4619                           
  4620                           ;mcc_generated_files/eusart.c: 242:     } else {
  4621  00B2  28B6               	goto	i1l298
  4622  00B3                     i1l1280:	
  4623                           
  4624                           ;mcc_generated_files/eusart.c: 243:         EUSART_RxDataHandler();
  4625  00B3  3182  222C  3180   	fcall	_EUSART_RxDataHandler
  4626  00B6                     i1l298:	
  4627  00B6  0008               	return
  4628  00B7                     __end_of_EUSART_Receive_ISR:	
  4629                           
  4630                           	psect	text23
  4631  029F                     __ptext23:	
  4632 ;; *************** function _EUSART_DefaultOverrunErrorHandler *****************
  4633 ;; Defined at:
  4634 ;;		line 261 in file "mcc_generated_files/eusart.c"
  4635 ;; Parameters:    Size  Location     Type
  4636 ;;		None
  4637 ;; Auto vars:     Size  Location     Type
  4638 ;;		None
  4639 ;; Return value:  Size  Location     Type
  4640 ;;                  1    wreg      void 
  4641 ;; Registers used:
  4642 ;;		None
  4643 ;; Tracked objects:
  4644 ;;		On entry : 0/0
  4645 ;;		On exit  : 0/0
  4646 ;;		Unchanged: 0/0
  4647 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4648 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4649 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4650 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4651 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4652 ;;Total ram usage:        0 bytes
  4653 ;; Hardware stack levels used:    1
  4654 ;; This function calls:
  4655 ;;		Nothing
  4656 ;; This function is called by:
  4657 ;;		_EUSART_Initialize
  4658 ;;		_EUSART_Receive_ISR
  4659 ;; This function uses a non-reentrant model
  4660 ;;
  4661                           
  4662                           
  4663                           ;psect for function _EUSART_DefaultOverrunErrorHandler
  4664  029F                     _EUSART_DefaultOverrunErrorHandler:	
  4665  029F                     i1l1208:	
  4666                           ;incstack = 0
  4667                           ; Regs used in _EUSART_DefaultOverrunErrorHandler: []
  4668                           
  4669                           
  4670                           ;mcc_generated_files/eusart.c: 264:     RC1STAbits.CREN = 0;
  4671  029F  0023               	movlb	3	; select bank3
  4672  02A0  121D               	bcf	29,4	;volatile
  4673                           
  4674                           ;mcc_generated_files/eusart.c: 265:     RC1STAbits.CREN = 1;
  4675  02A1  161D               	bsf	29,4	;volatile
  4676  02A2                     i1l308:	
  4677  02A2  0008               	return
  4678  02A3                     __end_of_EUSART_DefaultOverrunErrorHandler:	
  4679                           
  4680                           	psect	text24
  4681  02AA                     __ptext24:	
  4682 ;; *************** function _EUSART_DefaultFramingErrorHandler *****************
  4683 ;; Defined at:
  4684 ;;		line 259 in file "mcc_generated_files/eusart.c"
  4685 ;; Parameters:    Size  Location     Type
  4686 ;;		None
  4687 ;; Auto vars:     Size  Location     Type
  4688 ;;		None
  4689 ;; Return value:  Size  Location     Type
  4690 ;;                  1    wreg      void 
  4691 ;; Registers used:
  4692 ;;		None
  4693 ;; Tracked objects:
  4694 ;;		On entry : 0/0
  4695 ;;		On exit  : 0/0
  4696 ;;		Unchanged: 0/0
  4697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4698 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4699 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4700 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4701 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4702 ;;Total ram usage:        0 bytes
  4703 ;; Hardware stack levels used:    1
  4704 ;; This function calls:
  4705 ;;		Nothing
  4706 ;; This function is called by:
  4707 ;;		_EUSART_Initialize
  4708 ;;		_EUSART_Receive_ISR
  4709 ;; This function uses a non-reentrant model
  4710 ;;
  4711                           
  4712                           
  4713                           ;psect for function _EUSART_DefaultFramingErrorHandler
  4714  02AA                     _EUSART_DefaultFramingErrorHandler:	
  4715  02AA                     i1l305:	
  4716                           ;incstack = 0
  4717                           ; Regs used in _EUSART_DefaultFramingErrorHandler: []
  4718                           
  4719  02AA  0008               	return
  4720  02AB                     __end_of_EUSART_DefaultFramingErrorHandler:	
  4721                           
  4722                           	psect	text25
  4723  02A3                     __ptext25:	
  4724 ;; *************** function _EUSART_DefaultErrorHandler *****************
  4725 ;; Defined at:
  4726 ;;		line 269 in file "mcc_generated_files/eusart.c"
  4727 ;; Parameters:    Size  Location     Type
  4728 ;;		None
  4729 ;; Auto vars:     Size  Location     Type
  4730 ;;		None
  4731 ;; Return value:  Size  Location     Type
  4732 ;;                  1    wreg      void 
  4733 ;; Registers used:
  4734 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4735 ;; Tracked objects:
  4736 ;;		On entry : 0/0
  4737 ;;		On exit  : 0/0
  4738 ;;		Unchanged: 0/0
  4739 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4740 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4741 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4742 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4743 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4744 ;;Total ram usage:        0 bytes
  4745 ;; Hardware stack levels used:    1
  4746 ;; Hardware stack levels required when called:    1
  4747 ;; This function calls:
  4748 ;;		_EUSART_RxDataHandler
  4749 ;; This function is called by:
  4750 ;;		_EUSART_Initialize
  4751 ;;		_EUSART_Receive_ISR
  4752 ;; This function uses a non-reentrant model
  4753 ;;
  4754                           
  4755                           
  4756                           ;psect for function _EUSART_DefaultErrorHandler
  4757  02A3                     _EUSART_DefaultErrorHandler:	
  4758  02A3                     i1l1210:	
  4759                           ;incstack = 0
  4760                           ; Regs used in _EUSART_DefaultErrorHandler: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+c
      +                          stack]
  4761                           
  4762                           
  4763                           ;mcc_generated_files/eusart.c: 270:     EUSART_RxDataHandler();
  4764  02A3  3182  222C  3182   	fcall	_EUSART_RxDataHandler
  4765  02A6                     i1l311:	
  4766  02A6  0008               	return
  4767  02A7                     __end_of_EUSART_DefaultErrorHandler:	
  4768                           
  4769                           	psect	text26
  4770  022C                     __ptext26:	
  4771 ;; *************** function _EUSART_RxDataHandler *****************
  4772 ;; Defined at:
  4773 ;;		line 249 in file "mcc_generated_files/eusart.c"
  4774 ;; Parameters:    Size  Location     Type
  4775 ;;		None
  4776 ;; Auto vars:     Size  Location     Type
  4777 ;;		None
  4778 ;; Return value:  Size  Location     Type
  4779 ;;                  1    wreg      void 
  4780 ;; Registers used:
  4781 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4782 ;; Tracked objects:
  4783 ;;		On entry : 0/0
  4784 ;;		On exit  : 0/0
  4785 ;;		Unchanged: 0/0
  4786 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4787 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4788 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4789 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4790 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4791 ;;Total ram usage:        1 bytes
  4792 ;; Hardware stack levels used:    1
  4793 ;; This function calls:
  4794 ;;		Nothing
  4795 ;; This function is called by:
  4796 ;;		_EUSART_Receive_ISR
  4797 ;;		_EUSART_DefaultErrorHandler
  4798 ;; This function uses a non-reentrant model
  4799 ;;
  4800                           
  4801                           
  4802                           ;psect for function _EUSART_RxDataHandler
  4803  022C                     _EUSART_RxDataHandler:	
  4804  022C                     i1l1126:	
  4805                           ;incstack = 0
  4806                           ; Regs used in _EUSART_RxDataHandler: [wreg+fsr1l+fsr1h+status,2+status,0]
  4807                           
  4808                           
  4809                           ;mcc_generated_files/eusart.c: 251:     eusartRxBuffer[eusartRxHead++] = RC1REG;
  4810  022C  0023               	movlb	3	; select bank3
  4811  022D  0819               	movf	25,w	;volatile
  4812  022E  00F0               	movwf	??_EUSART_RxDataHandler
  4813  022F  0878               	movf	_eusartRxHead,w
  4814  0230  3E28               	addlw	(low (_eusartRxBuffer| 0))& (0+255)
  4815  0231  0086               	movwf	6
  4816  0232  0187               	clrf	7
  4817  0233  0870               	movf	??_EUSART_RxDataHandler,w
  4818  0234  0081               	movwf	1
  4819  0235                     i1l1128:	
  4820  0235  3001               	movlw	1
  4821  0236  00F0               	movwf	??_EUSART_RxDataHandler
  4822  0237  0870               	movf	??_EUSART_RxDataHandler,w
  4823  0238  07F8               	addwf	_eusartRxHead,f	;volatile
  4824  0239                     i1l1130:	
  4825                           
  4826                           ;mcc_generated_files/eusart.c: 252:     if(sizeof(eusartRxBuffer) <= eusartRxHead)
  4827  0239  3008               	movlw	8
  4828  023A  0278               	subwf	_eusartRxHead,w	;volatile
  4829  023B  1C03               	skipc
  4830  023C  2A3E               	goto	u28_21
  4831  023D  2A3F               	goto	u28_20
  4832  023E                     u28_21:	
  4833  023E  2A40               	goto	i1l1134
  4834  023F                     u28_20:	
  4835  023F                     i1l1132:	
  4836                           
  4837                           ;mcc_generated_files/eusart.c: 253:     {;mcc_generated_files/eusart.c: 254:         eus
      +                          artRxHead = 0;
  4838  023F  01F8               	clrf	_eusartRxHead	;volatile
  4839  0240                     i1l1134:	
  4840                           
  4841                           ;mcc_generated_files/eusart.c: 256:     eusartRxCount++;
  4842  0240  3001               	movlw	1
  4843  0241  00F0               	movwf	??_EUSART_RxDataHandler
  4844  0242  0870               	movf	??_EUSART_RxDataHandler,w
  4845  0243  07F6               	addwf	_eusartRxCount,f	;volatile
  4846  0244                     i1l302:	
  4847  0244  0008               	return
  4848  0245                     __end_of_EUSART_RxDataHandler:	
  4849  007E                     btemp	set	126	;btemp
  4850  007E                     int$flags	set	126
  4851  007E                     wtemp0	set	126


Data Sizes:
    Strings     3
    Constant    0
    Data        0
    BSS         30
    Persistent  43
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6      12
    BANK0            80      2      37
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    send@data	PTR unsigned char  size(2) Largest target is 3
		 -> STR_1(CODE[3]), 

    EUSART_SetRxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Receive_ISR(), 

    EUSART_SetTxInterruptHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_Transmit_ISR(), 

    EUSART_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultErrorHandler(), 

    EUSART_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultOverrunErrorHandler(), 

    EUSART_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART_DefaultFramingErrorHandler(), 

    EUSART_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultErrorHandler(), 

    EUSART_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultOverrunErrorHandler(), 

    EUSART_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_DefaultFramingErrorHandler(), 

    EUSART_RxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Receive_ISR(), 

    EUSART_TxDefaultInterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), EUSART_Transmit_ISR(), 


Critical Paths under _main in COMMON

    _main->_receive
    _main->_send
    _send->_EUSART_Write
    _receive->_EUSART_Read
    _receive->_led2Blink
    _receive->_led3Blink
    _receive->_led4Blink
    _SYSTEM_Initialize->_EUSART_Initialize
    _EUSART_Initialize->_EUSART_SetErrorHandler
    _EUSART_Initialize->_EUSART_SetFramingErrorHandler
    _EUSART_Initialize->_EUSART_SetOverrunErrorHandler
    _EUSART_Initialize->_EUSART_SetRxInterruptHandler
    _EUSART_Initialize->_EUSART_SetTxInterruptHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    _INTERRUPT_InterruptManager->_EUSART_Transmit_ISR
    _EUSART_Receive_ISR->_EUSART_RxDataHandler
    _EUSART_DefaultErrorHandler->_EUSART_RxDataHandler

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     779
                                              0 BANK0      2     2      0
                  _SYSTEM_Initialize
                            _receive
                               _send
 ---------------------------------------------------------------------------------
 (1) _send                                                 3     0      3     196
                                              3 COMMON     3     0      3
                       _EUSART_Write
                 _EUSART_is_tx_ready
                          _led1Blink
 ---------------------------------------------------------------------------------
 (2) _led1Blink                                            1     1      0       0
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_tx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Write                                         2     2      0      44
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _receive                                              3     3      0      93
                                              3 COMMON     3     3      0
                        _EUSART_Read
                 _EUSART_is_rx_ready
                          _led2Blink
                          _led3Blink
                          _led4Blink
 ---------------------------------------------------------------------------------
 (2) _led4Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led3Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _led2Blink                                            2     2      0       0
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _EUSART_is_rx_ready                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Read                                          2     2      0      24
                                              1 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     490
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    1     1      0     490
                                              3 COMMON     1     1      0
             _EUSART_SetErrorHandler
      _EUSART_SetFramingErrorHandler
      _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetTxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetRxInterruptHandler                         2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetOverrunErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetFramingErrorHandler                        2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART_SetErrorHandler                               2     0      2      98
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _INTERRUPT_InterruptManager                           0     0      0       0
                   Absolute function *
                 _EUSART_Receive_ISR *
                _EUSART_Transmit_ISR *
 ---------------------------------------------------------------------------------
 (5) _EUSART_Transmit_ISR                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _EUSART_Receive_ISR                                   0     0      0       0
                   Absolute function *
         _EUSART_DefaultErrorHandler *
  _EUSART_DefaultFramingErrorHandler *
  _EUSART_DefaultOverrunErrorHandler *
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultOverrunErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultFramingErrorHandler                    0     0      0       0
 ---------------------------------------------------------------------------------
 (6) _EUSART_DefaultErrorHandler                           0     0      0       0
               _EUSART_RxDataHandler
 ---------------------------------------------------------------------------------
 (6) _EUSART_RxDataHandler                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (6) Absolute function(Fake)                               0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART_Initialize
       _EUSART_SetErrorHandler
       _EUSART_SetFramingErrorHandler
       _EUSART_SetOverrunErrorHandler
       _EUSART_SetRxInterruptHandler
       _EUSART_SetTxInterruptHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
   _receive
     _EUSART_Read
     _EUSART_is_rx_ready
     _led2Blink
     _led3Blink
     _led4Blink
   _send
     _EUSART_Write
     _EUSART_is_tx_ready
     _led1Blink

 _INTERRUPT_InterruptManager (ROOT)
   Absolute function(Fake) *
   _EUSART_Receive_ISR *
     Absolute function(Fake) *
     _EUSART_DefaultErrorHandler *
       _EUSART_RxDataHandler
     _EUSART_DefaultFramingErrorHandler *
     _EUSART_DefaultOverrunErrorHandler *
     _EUSART_RxDataHandler *
   _EUSART_Transmit_ISR *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2      25       5       46.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
