

Microchip Technology PIC18 LITE Macro Assembler V1.30 build 55553 
                                                                                               Tue Mar 25 22:16:07 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	18F4550
 11118                           ;interrupts.c: 11: lcd_write_buffer("INTERRUPT INT0", 14);
 11119  00350E  0E08               	movlw	high STR_1
 11120  003510  6E15               	movwf	i2lcd_write_buffer@buffer+1,c
 11121  003512  0E99               	movlw	low STR_1
 11122  003514  6E14               	movwf	i2lcd_write_buffer@buffer,c
 11123  003516  6E1E               	movwf	??_high_isr& (0+255),c
 11124  003518  0E0E               	movlw	14
 11125  00351A  6E16               	movwf	i2lcd_write_buffer@size,c
 11126  00351C  501E               	movf	??_high_isr& (0+255),w,c
 11127  00351E  EC43  F01B         	call	i2_lcd_write_buffer	;wreg free
 11128                           
 11129                           ;interrupts.c: 12: _delay((unsigned long)((10)*(48000000L/4000.0)));
 11130  003522  0E9C               	movlw	156
 11131  003524  6E1E               	movwf	??_high_isr& (0+255),c
 11132  003526  0ED7               	movlw	215
 11133  003528                     i2u496_47:
 11134  003528  2EE8               	decfsz	wreg,f,c
 11135  00352A  D7FE               	goto	i2u496_47
 11136  00352C  2E1E               	decfsz	??_high_isr& (0+255),f,c
 11137  00352E  D7FC               	goto	i2u496_47
 11138  003530  F000               	nop	
 11139                           
 11140                           ;interrupts.c: 13: INTCONbits.INT0IF = 0;
 11141  003532  92F2               	bcf	intcon,1,c	;volatile
 11142  003534                     i2l188:
 11143  003534  C02C  FFF5         	movff	??_high_isr+14,tablat
 11144  003538  C02B  FFF8         	movff	??_high_isr+13,tblptru
 11145  00353C  C02A  FFF7         	movff	??_high_isr+12,tblptrh
 11146  003540  C029  FFF6         	movff	??_high_isr+11,tblptrl
 11147  003544  C028  FFF4         	movff	??_high_isr+10,prodh
 11148  003548  C027  FFF3         	movff	??_high_isr+9,prodl
 11149  00354C  C026  FFDA         	movff	??_high_isr+8,fsr2h
 11150  003550  C025  FFD9         	movff	??_high_isr+7,fsr2l
 11151  003554  C024  FFE2         	movff	??_high_isr+6,fsr1h
 11152  003558  C023  FFE1         	movff	??_high_isr+5,fsr1l
 11153  00355C  C022  FFEA         	movff	??_high_isr+4,fsr0h
 11154  003560  C021  FFE9         	movff	??_high_isr+3,fsr0l
 11155  003564  C020  FFFB         	movff	??_high_isr+2,pclatu
 11156  003568  C01F  FFFA         	movff	??_high_isr+1,pclath
 11157  00356C  0011               	retfie		f
 11158  00356E                     __end_of_high_isr:
 11159                           	opt stack 0
 11160                           pclatu	equ	0xFFB
 11161                           pclath	equ	0xFFA
 11162                           tblptru	equ	0xFF8
 11163                           tblptrh	equ	0xFF7
 11164                           tblptrl	equ	0xFF6
 11165                           tablat	equ	0xFF5
 11166                           prodh	equ	0xFF4
 11167                           prodl	equ	0xFF3
 11168                           intcon	equ	0xFF2
 11169                           intcon2	equ	0xFF1
 11170                           indf0	equ	0xFEF
 11171                           fsr0h	equ	0xFEA
 11172                           fsr0l	equ	0xFE9
 11173                           wreg	equ	0xFE8
 11174                           indf1	equ	0xFE7
 11175                           fsr1h	equ	0xFE2
 11176                           fsr1l	equ	0xFE1
 11177                           bsr	equ	0xFE0
 11178                           indf2	equ	0xFDF
 11179                           postinc2	equ	0xFDE
 11180                           postdec2	equ	0xFDD
 11181                           fsr2h	equ	0xFDA
 11182                           fsr2l	equ	0xFD9
 11183                           status	equ	0xFD8
 11184                           
 11185 ;; *************** function i2_lcd_write_buffer *****************
 11186 ;; Defined at:
 11187 ;;		line 54 in file "lcd.c"
 11188 ;; Parameters:    Size  Location     Type
 11189 ;;  buffer          2   19[COMRAM] PTR const unsigned char 
 11190 ;;		 -> main@buffer(16), STR_1(15), 
 11191 ;;  size            1   21[COMRAM] unsigned char 
 11192 ;; Auto vars:     Size  Location     Type
 11193 ;;  lcd_write_bu    2   27[COMRAM] int 
 11194 ;;  lcd_write_bu    2   25[COMRAM] int 
 11195 ;; Return value:  Size  Location     Type
 11196 ;;		None               void
 11197 ;; Registers used:
 11198 ;;		wreg, fsr0l, fsr0h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 11199 ;; Tracked objects:
 11200 ;;		On entry : 0/0
 11201 ;;		On exit  : 0/0
 11202 ;;		Unchanged: 0/0
 11203 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11204 ;;      Params:         3       0       0       0       0       0       0       0       0
 11205 ;;      Locals:         4       0       0       0       0       0       0       0       0
 11206 ;;      Temps:          3       0       0       0       0       0       0       0       0
 11207 ;;      Totals:        10       0       0       0       0       0       0       0       0
 11208 ;;Total ram usage:       10 bytes
 11209 ;; Hardware stack levels used:    1
 11210 ;; Hardware stack levels required when called:    2
 11211 ;; This function calls:
 11212 ;;		i2_lcd_write
 11213 ;; This function is called by:
 11214 ;;		_high_isr
 11215 ;; This function uses a non-reentrant model
 11216 ;;
 11217                           
 11218                           	psect	text48
 11219  003686                     __ptext48:
 11220                           	opt stack 0
 11221  003686                     i2_lcd_write_buffer:
 11222                           	opt stack 21
 11223                           
 11224                           ;lcd.c: 55: int pos = 0;
 11225                           
 11226                           ;incstack = 0
 11227  003686  0E00               	movlw	0
 11228  003688  6E1D               	movwf	i2lcd_write_buffer@pos+1,c
 11229  00368A  0E00               	movlw	0
 11230  00368C  6E1C               	movwf	i2lcd_write_buffer@pos,c
 11231                           
 11232                           ;lcd.c: 56: size = (size > 0x10) ? size = 0x10 : size;
 11233  00368E  0E11               	movlw	17
 11234  003690  5C16               	subwf	i2lcd_write_buffer@size,w,c
 11235  003692  A0D8               	btfss	status,0,c
 11236  003694  D004               	goto	L19
 11237  003696  6E17               	movwf	??i2_lcd_write_buffer& (0+255),c
 11238  003698  0E10               	movlw	16
 11239  00369A  6E16               	movwf	i2lcd_write_buffer@size,c
 11240  00369C  5017               	movf	??i2_lcd_write_buffer& (0+255),w,c
 11241  00369E                     L19:
 11242  00369E  C016  F01A         	movff	i2lcd_write_buffer@size,i2_lcd_write_buffer$1753
 11243  0036A2  6A1B               	clrf	i2_lcd_write_buffer$1753+1,c
 11244  0036A4  C01A  F016         	movff	i2_lcd_write_buffer$1753,i2lcd_write_buffer@size
 11245                           
 11246                           ;lcd.c: 57: for (pos = 0; pos < size; pos++)
 11247  0036A8  0E00               	movlw	0
 11248  0036AA  6E1D               	movwf	i2lcd_write_buffer@pos+1,c
 11249  0036AC  0E00               	movlw	0
 11250  0036AE  6E1C               	movwf	i2lcd_write_buffer@pos,c
 11251  0036B0  D01C               	goto	i2l5184
 11252  0036B2                     i2l5180:
 11253                           
 11254                           ;lcd.c: 58: {
 11255                           ;lcd.c: 59: lcd_write(buffer[pos]);
 11256  0036B2  C014  F017         	movff	i2lcd_write_buffer@buffer,??i2_lcd_write_buffer
 11257  0036B6  C015  F018         	movff	i2lcd_write_buffer@buffer+1,??i2_lcd_write_buffer+1
 11258  0036BA  501C               	movf	i2lcd_write_buffer@pos,w,c
 11259  0036BC  2617               	addwf	??i2_lcd_write_buffer,f,c
 11260  0036BE  501D               	movf	i2lcd_write_buffer@pos+1,w,c
 11261  0036C0  2218               	addwfc	??i2_lcd_write_buffer+1,f,c
 11262  0036C2  C017  FFF6         	movff	??i2_lcd_write_buffer,tblptrl
 11263  0036C6  C018  FFF7         	movff	??i2_lcd_write_buffer+1,tblptrh
 11264  0036CA  6AF8               	clrf	tblptru,c
 11265  0036CC  0E07               	movlw	(high __ramtop+-1)
 11266  0036CE  64F7               	cpfsgt	tblptrh,c
 11267  0036D0  D003               	bra	i2u404_47
 11268  0036D2  0008               	tblrd		*
 11269  0036D4  50F5               	movf	tablat,w,c
 11270  0036D6  D005               	bra	i2u404_40
 11271  0036D8                     i2u404_47:
 11272  0036D8  CFF6 FFE9          	movff	tblptrl,fsr0l
 11273  0036DC  CFF7 FFEA          	movff	tblptrh,fsr0h
 11274  0036E0  50EF               	movf	indf0,w,c
 11275  0036E2                     i2u404_40:
 11276  0036E2  EC79  F01D         	call	i2_lcd_write
 11277  0036E6  4A1C               	infsnz	i2lcd_write_buffer@pos,f,c
 11278  0036E8  2A1D               	incf	i2lcd_write_buffer@pos+1,f,c
 11279  0036EA                     i2l5184:
 11280  0036EA  5016               	movf	i2lcd_write_buffer@size,w,c
 11281  0036EC  6E17               	movwf	??i2_lcd_write_buffer& (0+255),c
 11282  0036EE  6A18               	clrf	(??i2_lcd_write_buffer+1)& (0+255),c
 11283  0036F0  501D               	movf	i2lcd_write_buffer@pos+1,w,c
 11284  0036F2  0A80               	xorlw	128
 11285  0036F4  6E19               	movwf	(??i2_lcd_write_buffer+2)& (0+255),c
 11286  0036F6  5017               	movf	??i2_lcd_write_buffer,w,c
 11287  0036F8  5C1C               	subwf	i2lcd_write_buffer@pos,w,c
 11288  0036FA  5018               	movf	??i2_lcd_write_buffer+1,w,c
 11289  0036FC  0A80               	xorlw	128
 11290  0036FE  5819               	subwfb	(??i2_lcd_write_buffer+2)& (0+255),w,c
 11291  003700  B0D8               	btfsc	status,0,c
 11292  003702  0012               	return	
 11293  003704  D7D6               	goto	i2l5180
 11294  003706                     __end_ofi2_lcd_write_buffer:
 11295                           	opt stack 0
 11296                           pclatu	equ	0xFFB
 11297                           pclath	equ	0xFFA
 11298                           tblptru	equ	0xFF8
 11299                           tblptrh	equ	0xFF7
 11300                           tblptrl	equ	0xFF6
 11301                           tablat	equ	0xFF5
 11302                           prodh	equ	0xFF4
 11303                           prodl	equ	0xFF3
 11304                           intcon	equ	0xFF2
 11305                           intcon2	equ	0xFF1
 11306                           indf0	equ	0xFEF
 11307                           fsr0h	equ	0xFEA
 11308                           fsr0l	equ	0xFE9
 11309                           wreg	equ	0xFE8
 11310                           indf1	equ	0xFE7
 11311                           fsr1h	equ	0xFE2
 11312                           fsr1l	equ	0xFE1
 11313                           bsr	equ	0xFE0
 11314                           indf2	equ	0xFDF
 11315                           postinc2	equ	0xFDE
 11316                           postdec2	equ	0xFDD
 11317                           fsr2h	equ	0xFDA
 11318                           fsr2l	equ	0xFD9
 11319                           status	equ	0xFD8
 11320                           
 11321 ;; *************** function i2_lcd_write *****************
 11322 ;; Defined at:
 11323 ;;		line 36 in file "lcd.c"
 11324 ;; Parameters:    Size  Location     Type
 11325 ;;  x               1    wreg     unsigned char 
 11326 ;; Auto vars:     Size  Location     Type
 11327 ;;  x               1   18[COMRAM] unsigned char 
 11328 ;; Return value:  Size  Location     Type
 11329 ;;		None               void
 11330 ;; Registers used:
 11331 ;;		wreg, cstack
 11332 ;; Tracked objects:
 11333 ;;		On entry : 0/0
 11334 ;;		On exit  : 0/0
 11335 ;;		Unchanged: 0/0
 11336 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11337 ;;      Params:         0       0       0       0       0       0       0       0       0
 11338 ;;      Locals:         1       0       0       0       0       0       0       0       0
 11339 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11340 ;;      Totals:         1       0       0       0       0       0       0       0       0
 11341 ;;Total ram usage:        1 bytes
 11342 ;; Hardware stack levels used:    1
 11343 ;; Hardware stack levels required when called:    1
 11344 ;; This function calls:
 11345 ;;		i2_lcd_delay
 11346 ;; This function is called by:
 11347 ;;		i2_lcd_write_buffer
 11348 ;; This function uses a non-reentrant model
 11349 ;;
 11350                           
 11351                           	psect	text49
 11352  003AF2                     __ptext49:
 11353                           	opt stack 0
 11354  003AF2                     i2_lcd_write:
 11355                           	opt stack 21
 11356                           
 11357                           ;incstack = 0
 11358                           ;i2lcd_write@x stored from wreg
 11359  003AF2  CFE8 F013          	movff	wreg,i2lcd_write@x
 11360                           
 11361                           ;lcd.c: 37: PORTD = x;
 11362  003AF6  C013  FF83         	movff	i2lcd_write@x,3971	;volatile
 11363                           
 11364                           ;lcd.c: 38: PORTAbits.RA1 = 1;
 11365  003AFA  8280               	bsf	3968,1,c	;volatile
 11366                           
 11367                           ;lcd.c: 39: PORTAbits.RA2 = 0;
 11368  003AFC  9480               	bcf	3968,2,c	;volatile
 11369                           
 11370                           ;lcd.c: 40: PORTAbits.RA3 = 0;
 11371  003AFE  9680               	bcf	3968,3,c	;volatile
 11372                           
 11373                           ;lcd.c: 41: lcd_delay();
 11374  003B00  ECA1  F01D         	call	i2_lcd_delay	;wreg free
 11375                           
 11376                           ;lcd.c: 42: PORTAbits.RA3 = 1;
 11377  003B04  8680               	bsf	3968,3,c	;volatile
 11378  003B06  0012               	return	
 11379  003B08                     __end_ofi2_lcd_write:
 11380                           	opt stack 0
 11381                           pclatu	equ	0xFFB
 11382                           pclath	equ	0xFFA
 11383                           tblptru	equ	0xFF8
 11384                           tblptrh	equ	0xFF7
 11385                           tblptrl	equ	0xFF6
 11386                           tablat	equ	0xFF5
 11387                           prodh	equ	0xFF4
 11388                           prodl	equ	0xFF3
 11389                           intcon	equ	0xFF2
 11390                           intcon2	equ	0xFF1
 11391                           indf0	equ	0xFEF
 11392                           fsr0h	equ	0xFEA
 11393                           fsr0l	equ	0xFE9
 11394                           wreg	equ	0xFE8
 11395                           indf1	equ	0xFE7
 11396                           fsr1h	equ	0xFE2
 11397                           fsr1l	equ	0xFE1
 11398                           bsr	equ	0xFE0
 11399                           indf2	equ	0xFDF
 11400                           postinc2	equ	0xFDE
 11401                           postdec2	equ	0xFDD
 11402                           fsr2h	equ	0xFDA
 11403                           fsr2l	equ	0xFD9
 11404                           status	equ	0xFD8
 11405                           
 11406 ;; *************** function i2_lcd_clear *****************
 11407 ;; Defined at:
 11408 ;;		line 89 in file "lcd.c"
 11409 ;; Parameters:    Size  Location     Type
 11410 ;;		None
 11411 ;; Auto vars:     Size  Location     Type
 11412 ;;		None
 11413 ;; Return value:  Size  Location     Type
 11414 ;;		None               void
 11415 ;; Registers used:
 11416 ;;		wreg, cstack
 11417 ;; Tracked objects:
 11418 ;;		On entry : 0/0
 11419 ;;		On exit  : 0/0
 11420 ;;		Unchanged: 0/0
 11421 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11422 ;;      Params:         0       0       0       0       0       0       0       0       0
 11423 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11424 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11425 ;;      Totals:         0       0       0       0       0       0       0       0       0
 11426 ;;Total ram usage:        0 bytes
 11427 ;; Hardware stack levels used:    1
 11428 ;; Hardware stack levels required when called:    2
 11429 ;; This function calls:
 11430 ;;		i2_lcd_write_cmd
 11431 ;; This function is called by:
 11432 ;;		_high_isr
 11433 ;; This function uses a non-reentrant model
 11434 ;;
 11435                           
 11436                           	psect	text50
 11437  003B92                     __ptext50:
 11438                           	opt stack 0
 11439  003B92                     i2_lcd_clear:
 11440                           	opt stack 21
 11441                           
 11442                           ;lcd.c: 90: lcd_write_cmd(0x01);
 11443                           
 11444                           ;incstack = 0
 11445  003B92  0E01               	movlw	1
 11446  003B94  EC84  F01D         	call	i2_lcd_write_cmd
 11447  003B98  0012               	return	
 11448  003B9A                     __end_ofi2_lcd_clear:
 11449                           	opt stack 0
 11450                           pclatu	equ	0xFFB
 11451                           pclath	equ	0xFFA
 11452                           tblptru	equ	0xFF8
 11453                           tblptrh	equ	0xFF7
 11454                           tblptrl	equ	0xFF6
 11455                           tablat	equ	0xFF5
 11456                           prodh	equ	0xFF4
 11457                           prodl	equ	0xFF3
 11458                           intcon	equ	0xFF2
 11459                           intcon2	equ	0xFF1
 11460                           indf0	equ	0xFEF
 11461                           fsr0h	equ	0xFEA
 11462                           fsr0l	equ	0xFE9
 11463                           wreg	equ	0xFE8
 11464                           indf1	equ	0xFE7
 11465                           fsr1h	equ	0xFE2
 11466                           fsr1l	equ	0xFE1
 11467                           bsr	equ	0xFE0
 11468                           indf2	equ	0xFDF
 11469                           postinc2	equ	0xFDE
 11470                           postdec2	equ	0xFDD
 11471                           fsr2h	equ	0xFDA
 11472                           fsr2l	equ	0xFD9
 11473                           status	equ	0xFD8
 11474                           
 11475 ;; *************** function i2_lcd_write_cmd *****************
 11476 ;; Defined at:
 11477 ;;		line 45 in file "lcd.c"
 11478 ;; Parameters:    Size  Location     Type
 11479 ;;  x               1    wreg     unsigned char 
 11480 ;; Auto vars:     Size  Location     Type
 11481 ;;  x               1   18[COMRAM] unsigned char 
 11482 ;; Return value:  Size  Location     Type
 11483 ;;		None               void
 11484 ;; Registers used:
 11485 ;;		wreg, cstack
 11486 ;; Tracked objects:
 11487 ;;		On entry : 0/0
 11488 ;;		On exit  : 0/0
 11489 ;;		Unchanged: 0/0
 11490 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11491 ;;      Params:         0       0       0       0       0       0       0       0       0
 11492 ;;      Locals:         1       0       0       0       0       0       0       0       0
 11493 ;;      Temps:          0       0       0       0       0       0       0       0       0
 11494 ;;      Totals:         1       0       0       0       0       0       0       0       0
 11495 ;;Total ram usage:        1 bytes
 11496 ;; Hardware stack levels used:    1
 11497 ;; Hardware stack levels required when called:    1
 11498 ;; This function calls:
 11499 ;;		i2_lcd_delay
 11500 ;; This function is called by:
 11501 ;;		i2_lcd_clear
 11502 ;; This function uses a non-reentrant model
 11503 ;;
 11504                           
 11505                           	psect	text51
 11506  003B08                     __ptext51:
 11507                           	opt stack 0
 11508  003B08                     i2_lcd_write_cmd:
 11509                           	opt stack 21
 11510                           
 11511                           ;incstack = 0
 11512                           ;i2lcd_write_cmd@x stored from wreg
 11513  003B08  CFE8 F013          	movff	wreg,i2lcd_write_cmd@x
 11514                           
 11515                           ;lcd.c: 46: PORTD = x;
 11516  003B0C  C013  FF83         	movff	i2lcd_write_cmd@x,3971	;volatile
 11517                           
 11518                           ;lcd.c: 47: PORTAbits.RA1 = 0;
 11519  003B10  9280               	bcf	3968,1,c	;volatile
 11520                           
 11521                           ;lcd.c: 48: PORTAbits.RA2 = 0;
 11522  003B12  9480               	bcf	3968,2,c	;volatile
 11523                           
 11524                           ;lcd.c: 49: PORTAbits.RA3 = 0;
 11525  003B14  9680               	bcf	3968,3,c	;volatile
 11526                           
 11527                           ;lcd.c: 50: lcd_delay();
 11528  003B16  ECA1  F01D         	call	i2_lcd_delay	;wreg free
 11529                           
 11530                           ;lcd.c: 51: PORTAbits.RA3 = 1;
 11531  003B1A  8680               	bsf	3968,3,c	;volatile
 11532  003B1C  0012               	return	
 11533  003B1E                     __end_ofi2_lcd_write_cmd:
 11534                           	opt stack 0
 11535                           pclatu	equ	0xFFB
 11536                           pclath	equ	0xFFA
 11537                           tblptru	equ	0xFF8
 11538                           tblptrh	equ	0xFF7
 11539                           tblptrl	equ	0xFF6
 11540                           tablat	equ	0xFF5
 11541                           prodh	equ	0xFF4
 11542                           prodl	equ	0xFF3
 11543                           intcon	equ	0xFF2
 11544                           intcon2	equ	0xFF1
 11545                           indf0	equ	0xFEF
 11546                           fsr0h	equ	0xFEA
 11547                           fsr0l	equ	0xFE9
 11548                           wreg	equ	0xFE8
 11549                           indf1	equ	0xFE7
 11550                           fsr1h	equ	0xFE2
 11551                           fsr1l	equ	0xFE1
 11552                           bsr	equ	0xFE0
 11553                           indf2	equ	0xFDF
 11554                           postinc2	equ	0xFDE
 11555                           postdec2	equ	0xFDD
 11556                           fsr2h	equ	0xFDA
 11557                           fsr2l	equ	0xFD9
 11558                           status	equ	0xFD8
 11559                           
 11560 ;; *************** function i2_lcd_delay *****************
 11561 ;; Defined at:
 11562 ;;		line 85 in file "lcd.c"
 11563 ;; Parameters:    Size  Location     Type
 11564 ;;		None
 11565 ;; Auto vars:     Size  Location     Type
 11566 ;;		None
 11567 ;; Return value:  Size  Location     Type
 11568 ;;		None               void
 11569 ;; Registers used:
 11570 ;;		wreg
 11571 ;; Tracked objects:
 11572 ;;		On entry : 0/0
 11573 ;;		On exit  : 0/0
 11574 ;;		Unchanged: 0/0
 11575 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
 11576 ;;      Params:         0       0       0       0       0       0       0       0       0
 11577 ;;      Locals:         0       0       0       0       0       0       0       0       0
 11578 ;;      Temps:          1       0       0       0       0       0       0       0       0
 11579 ;;      Totals:         1       0       0       0       0       0       0       0       0
 11580 ;;Total ram usage:        1 bytes
 11581 ;; Hardware stack levels used:    1
 11582 ;; This function calls:
 11583 ;;		Nothing
 11584 ;; This function is called by:
 11585 ;;		i2_lcd_write
 11586 ;;		i2_lcd_write_cmd
 11587 ;; This function uses a non-reentrant model
 11588 ;;
 11589                           
 11590                           	psect	text52
 11591  003B42                     __ptext52:
 11592                           	opt stack 0
 11593  003B42                     i2_lcd_delay:
 11594                           	opt stack 21
 11595                           
 11596                           ;lcd.c: 86: _delay((unsigned long)((2)*(48000000L/4000.0)));
 11597                           
 11598                           ;incstack = 0
 11599  003B42  0E20               	movlw	32
 11600  003B44  6E12               	movwf	??i2_lcd_delay& (0+255),c
 11601  003B46  0E2A               	movlw	42
 11602  003B48                     i2u497_47:
 11603  003B48  2EE8               	decfsz	wreg,f,c
 11604  003B4A  D7FE               	goto	i2u497_47
 11605  003B4C  2E12               	decfsz	??i2_lcd_delay& (0+255),f,c
 11606  003B4E  D7FC               	goto	i2u497_47
 11607  003B50  0012               	return	
 11608  003B52                     __end_ofi2_lcd_delay:
 11609                           	opt stack 0
 11610                           pclatu	equ	0xFFB
 11611                           pclath	equ	0xFFA
 11612                           tblptru	equ	0xFF8
 11613                           tblptrh	equ	0xFF7
 11614                           tblptrl	equ	0xFF6
 11615                           tablat	equ	0xFF5
 11616                           prodh	equ	0xFF4
 11617                           prodl	equ	0xFF3
 11618                           intcon	equ	0xFF2
 11619                           intcon2	equ	0xFF1
 11620                           indf0	equ	0xFEF
 11621                           fsr0h	equ	0xFEA
 11622                           fsr0l	equ	0xFE9
 11623                           wreg	equ	0xFE8
 11624                           indf1	equ	0xFE7
 11625                           fsr1h	equ	0xFE2
 11626                           fsr1l	equ	0xFE1
 11627                           bsr	equ	0xFE0
 11628                           indf2	equ	0xFDF
 11629                           postinc2	equ	0xFDE
 11630                           postdec2	equ	0xFDD
 11631                           fsr2h	equ	0xFDA
 11632                           fsr2l	equ	0xFD9
 11633                           status	equ	0xFD8
 11634                           pclatu	equ	0xFFB
 11635                           pclath	equ	0xFFA
 11636                           tblptru	equ	0xFF8
 11637                           tblptrh	equ	0xFF7
 11638                           tblptrl	equ	0xFF6
 11639                           tablat	equ	0xFF5
 11640                           prodh	equ	0xFF4
 11641                           prodl	equ	0xFF3
 11642                           intcon	equ	0xFF2
 11643                           intcon2	equ	0xFF1
 11644                           indf0	equ	0xFEF
 11645                           fsr0h	equ	0xFEA
 11646                           fsr0l	equ	0xFE9
 11647                           wreg	equ	0xFE8
 11648                           indf1	equ	0xFE7
 11649                           fsr1h	equ	0xFE2
 11650                           fsr1l	equ	0xFE1
 11651                           bsr	equ	0xFE0
 11652                           indf2	equ	0xFDF
 11653                           postinc2	equ	0xFDE
 11654                           postdec2	equ	0xFDD
 11655                           fsr2h	equ	0xFDA
 11656                           fsr2l	equ	0xFD9
 11657                           status	equ	0xFD8
 11658                           
 11659                           	psect	rparam
 11660  0000                     pclatu	equ	0xFFB
 11661                           pclath	equ	0xFFA
 11662                           tblptru	equ	0xFF8
 11663                           tblptrh	equ	0xFF7
 11664                           tblptrl	equ	0xFF6
 11665                           tablat	equ	0xFF5
 11666                           prodh	equ	0xFF4
 11667                           prodl	equ	0xFF3
 11668                           intcon	equ	0xFF2
 11669                           intcon2	equ	0xFF1
 11670                           indf0	equ	0xFEF
 11671                           fsr0h	equ	0xFEA
 11672                           fsr0l	equ	0xFE9
 11673                           wreg	equ	0xFE8
 11674                           indf1	equ	0xFE7
 11675                           fsr1h	equ	0xFE2
 11676                           fsr1l	equ	0xFE1
 11677                           bsr	equ	0xFE0
 11678                           indf2	equ	0xFDF
 11679                           postinc2	equ	0xFDE
 11680                           postdec2	equ	0xFDD
 11681                           fsr2h	equ	0xFDA
 11682                           fsr2l	equ	0xFD9
 11683                           status	equ	0xFD8


Data Sizes:
    Strings     46
    Constant    134
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     50      51
    BANK0           160    139     139
    BANK1           256      0       0
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0
    BANK6           256      0       0
    BANK7           256      0       0

Pointer List with Targets:

    strlen@s	PTR const unsigned char  size(2) Largest target is 16
		 -> main@buffer(BANK0[16]), 

    strlen@cp	PTR const unsigned char  size(2) Largest target is 16
		 -> main@buffer(BANK0[16]), 

    memset@p1	PTR void  size(2) Largest target is 16
		 -> main@buffer(BANK0[16]), 

    memset@p	PTR unsigned char  size(2) Largest target is 16
		 -> main@buffer(BANK0[16]), 

    __asftsub@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    __asftmul@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@integ(BANK0[3]), 

    __asftadd@f1p	PTR float  size(2) Largest target is 3
		 -> sprintf@fval(BANK0[3]), 

    sprintf@_val._cp	PTR const unsigned char  size(2) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    sprintf@f	PTR const unsigned char  size(2) Largest target is 18
		 -> STR_3(CODE[13]), STR_2(CODE[18]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 16
		 -> main@buffer(BANK0[16]), 

    sprintf@ap	PTR void [1] size(2) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    S1807$_cp	PTR const unsigned char  size(2) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    _val._str._cp	PTR const unsigned char  size(2) Largest target is 1
		 -> sprintf@c(BANK0[1]), 

    lcd_write_buffer@buffer	PTR const unsigned char  size(2) Largest target is 16
		 -> main@buffer(BANK0[16]), STR_1(CODE[15]), 

    sp__memset	PTR void  size(2) Largest target is 16
		 -> main@buffer(BANK0[16]), 


Critical Paths under _main in COMRAM

    _main->_lcd_test
    _main->_memset
    _main->_strlen
    _sprintf->___awdiv
    _sprintf->___ftge
    _sprintf->___lldiv
    _sprintf->___lltoft
    _sprintf->__div_to_l_
    _sprintf->__tdiv_to_l_
    _scale->___awdiv
    _fround->___awdiv
    ___wmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___asftsub->___lltoft
    ___ftadd->___ftpack
    _lcd_write_buffer->_lcd_write
    _lcd_test->_lcd_pos
    _lcd_write->_lcd_delay
    _lcd_pos->_lcd_write_cmd
    _lcd_enable->_lcd_delay
    _lcd_cursor_off->_lcd_write_cmd
    _lcd_clear->_lcd_write_cmd
    _lcd_write_cmd->_lcd_delay
    ___lwtoft->___ftpack
    ___ftdiv->___ftpack
    _InitApp->_OpenUSART
    ___ftmul->___awdiv

Critical Paths under _high_isr in COMRAM

    _high_isr->i2_lcd_write_buffer
    i2_lcd_write_buffer->i2_lcd_write
    i2_lcd_write->i2_lcd_delay
    i2_lcd_clear->i2_lcd_write_cmd
    i2_lcd_write_cmd->i2_lcd_delay

Critical Paths under _low_isr in COMRAM

    None.

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___fttol
    _scale->___ftmul
    _fround->___ftmul
    ___wmul->___awdiv
    ___awdiv->___awmod
    ___lltoft->___ftpack
    ___llmod->___lldiv
    ___fttol->_scale
    ___asftsub->___ftsub
    ___ftsub->___ftadd
    ___asftmul->___ftmul
    ___asftadd->_fround
    ___ftadd->___ftpack
    ___lwtoft->___ftpack
    ___ftdiv->___lwtoft
    ___ftmul->___ftdiv

